xcodebuild -workspace ios/DroupleMobile.xcworkspace -scheme DroupleMobile -configuration Debug -sdk iphonesimulator -derivedDataPath ios/build
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace ios/DroupleMobile.xcworkspace -scheme DroupleMobile -configuration Debug -sdk iphonesimulator -derivedDataPath ios/build

Build settings from command line:
    SDKROOT = iphonesimulator18.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:D04DDB04-DF9A-4A52-B6F1-EA4A70F99A27, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:D04DDB04-DF9A-4A52-B6F1-EA4A70F99A27, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:644E12F7-FC12-46C6-8617-981417624CFF, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:644E12F7-FC12-46C6-8617-981417624CFF, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:C4F17F6E-F0F8-4E20-91DF-113F95EB7EB8, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:C4F17F6E-F0F8-4E20-91DF-113F95EB7EB8, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:06EDFB34-75B0-42E6-A65C-21EE08F022FE, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:06EDFB34-75B0-42E6-A65C-21EE08F022FE, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:7FF69C18-C1BC-43F3-8FC2-D8582AC148E8, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:7FF69C18-C1BC-43F3-8FC2-D8582AC148E8, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:1A9137E8-F370-4D50-85CD-3E3C199F432E, OS:18.6, name:iPad mini (A17 Pro) }
